iq,cgpa,placement
78,7.05,0
89,5.45,0
123,5.78,0
102,8.19,1
113,7.72,1
131,8.66,1
90,6.18,0
99,7.36,0
96,7.51,1
71,7.83,1
95,8.35,1
113,6.14,0
108,6.86,1
109,6.27,0
94,6.94,0
90,7.84,1
119,5.02,0
93,8.33,0
104,5.63,0
102,6.63,0
122,8.49,1
115,7.39,0
81,7.41,0
82,5.58,0
109,5.75,0
99,8.13,1
93,6.29,0
115,6.41,1
103,8.16,1
101,5.74,0
112,7.32,1
94,7.05,1
124,7.0,1
88,6.38,0
110,6.3,0
122,5.71,0
79,7.58,0
95,6.2,0
117,8.16,1
117,6.73,0
97,5.73,1
89,6.71,0
114,6.51,0
118,8.21,1
83,6.56,0
82,6.67,0
103,8.69,1
109,7.61,1
96,9.0,1
110,8.51,1
89,5.94,0
70,8.19,0
94,8.83,1
101,8.84,1
96,8.19,1
83,8.16,0
73,6.64,0
92,6.0,0
113,6.58,0
119,5.0,0
118,8.61,1
88,6.66,0
83,8.55,1
107,5.52,0
110,8.3,1
106,6.41,1
70,5.46,0
87,8.95,1
100,8.33,0
107,7.25,1
112,7.04,1
102,7.53,0
105,7.23,1
101,6.05,1
110,6.51,1
105,9.35,1
101,10.0,1
96,8.88,1
101,7.57,0
107,6.59,0
104,6.04,0
106,6.12,0
120,6.34,1
104,9.58,1
90,9.17,1
113,7.9,1
80,5.85,0
84,8.07,0
105,6.71,0
108,4.42,0
81,7.34,0
94,5.99,0
91,6.03,0
93,6.7,1
114,6.4,0
111,6.96,0
100,6.9,0
92,4.75,0
80,8.82,1
121,5.82,0
109,5.86,0
89,6.61,0
111,6.87,1
99,8.75,1
96,7.32,1
107,7.68,1
89,7.33,0
95,7.28,0
102,7.37,1
93,4.68,0
110,6.7,1
128,8.39,1
89,10.0,1
75,5.55,0
70,7.51,0
98,6.31,1
90,9.46,1
103,5.38,0
102,7.75,1
76,5.31,0
73,6.62,0
104,6.96,1
102,8.28,1
94,5.71,0
75,7.8,0
107,7.02,0
119,7.33,1
104,8.15,0
87,5.46,0
101,7.97,1
80,6.32,0
116,8.32,1
101,7.4,0
73,6.75,0
95,6.29,0
107,7.99,1
95,8.51,0
96,6.36,0
82,5.64,0
108,7.83,1
90,5.26,0
70,5.43,0
94,5.72,0
115,6.5,1
94,5.4,0
126,4.67,0
106,5.64,0
105,7.77,0
98,5.47,0
99,6.59,1
96,9.34,1
95,6.94,0
108,7.41,0
86,5.86,0
84,9.6,1
83,6.35,0
131,6.73,1
108,8.58,1
105,6.78,0
84,7.06,0
109,6.66,1
98,6.67,0
103,7.44,1
85,7.66,1
102,6.23,0
94,6.08,0
89,6.27,0
111,5.32,0
77,5.09,0
108,7.36,1
110,8.13,1
87,8.05,0
88,4.14,0
97,6.71,1
104,5.68,1
98,7.17,0
107,6.5,1
126,7.71,1
92,6.98,0
74,4.72,0
112,5.84,0
125,7.01,1
106,7.11,1
84,5.31,0
98,5.16,0
83,7.07,1
110,5.32,0
80,5.0,0
95,6.47,0
85,6.41,0
102,5.95,0
95,6.16,0
103,7.02,1
100,6.14,0
85,7.08,1
109,6.54,1
99,7.2,1
85,8.05,1
134,8.01,1
107,8.55,1
98,8.01,1
121,7.29,1
128,6.48,0
98,6.53,0
105,5.95,0
85,7.01,0
98,7.84,1
97,6.13,0
103,6.96,0
105,6.19,0
108,7.25,1
104,6.34,0
82,6.11,0
86,6.18,0
92,7.6,0
96,6.88,0
116,6.49,1
83,7.31,1
95,6.5,0
114,8.35,1
96,5.83,0
107,6.78,0
98,5.31,0
104,6.58,0
97,4.98,0
110,7.9,1
77,7.92,1
95,7.94,1
104,7.03,0
108,5.94,0
122,6.04,0
94,8.84,1
122,8.72,1
90,7.15,0
120,6.38,0
112,8.64,1
86,6.17,0
105,7.27,0
99,8.62,1
109,6.0,0
97,8.0,1
95,7.62,0
121,6.95,1
99,5.81,0
112,6.13,0
97,7.35,1
125,5.29,0
90,7.16,0
91,7.65,1
123,8.18,1
93,5.32,0
124,8.58,1
113,9.03,1
98,7.49,0
73,5.75,0
100,6.61,0
102,6.94,1
118,7.32,1
124,7.03,1
90,7.34,1
112,6.89,0
111,7.32,1
116,6.45,1
107,6.59,1
71,6.31,0
98,9.3,1
83,8.76,1
97,7.67,1
115,8.59,1
105,7.96,1
117,7.22,1
105,5.19,0
81,6.69,0
70,6.6,0
102,5.64,0
97,5.22,0
85,7.59,0
74,7.39,1
89,5.6,0
97,6.1,0
110,8.39,1
103,5.95,0
124,7.2,1
84,6.77,0
113,7.61,0
101,5.97,0
110,7.11,1
93,7.2,0
116,7.28,1
104,7.09,0
90,7.41,0
100,9.63,1
96,10.0,1
107,6.23,0
82,4.22,0
100,7.71,1
106,7.22,0
100,8.27,1
120,7.34,1
112,7.07,0
100,8.35,1
103,8.52,1
104,5.34,0
106,6.02,1
73,6.87,0
95,7.12,0
78,6.73,0
119,7.52,1
99,8.2,1
97,9.07,1
113,7.69,0
106,5.98,0
83,6.82,0
99,6.91,0
95,7.62,1
74,7.47,1
90,9.46,1
97,6.45,0
98,7.46,0
78,9.83,1
117,6.3,1
98,7.17,0
101,5.87,0
106,7.1,1
88,6.06,0
107,8.26,1
94,7.18,0
87,5.88,0
109,8.01,1
122,7.22,1
111,8.14,1
114,5.62,0
92,7.44,0
76,7.93,1
122,6.49,0
131,5.49,0
123,6.95,1
95,8.47,1
83,8.35,1
84,6.49,0
75,5.46,0
98,6.48,0
124,6.44,1
98,7.54,1
105,6.87,1
121,6.1,0
94,8.33,1
131,7.17,1
130,7.52,1
98,4.93,0
91,4.09,0
110,5.27,0
95,6.42,0
83,7.69,0
119,4.19,0
118,8.91,1
102,7.2,0
81,8.63,1
82,5.94,0
102,7.6,0
93,7.1,0
95,7.98,1
115,6.72,1
111,7.57,1
121,8.32,1
85,6.22,0
95,7.29,0
111,4.73,0
107,7.84,1
123,9.35,1
106,5.51,0
128,6.89,0
108,8.06,1
116,7.04,1
95,7.2,1
100,6.53,0
114,6.49,1
124,6.9,1
111,7.05,0
99,5.58,0
121,6.92,1
70,8.88,0
79,6.5,0
110,5.52,0
100,6.82,0
109,6.14,0
101,5.39,0
109,7.17,1
88,6.15,0
109,6.25,1
115,7.18,0
118,5.16,0
130,4.91,0
104,7.81,1
104,4.68,0
77,5.83,0
92,4.84,0
97,6.42,0
116,7.51,1
91,7.13,0
112,9.87,1
100,8.3,1
97,5.88,0
104,5.56,0
94,10.0,1
94,8.28,0
74,7.71,1
96,7.09,0
93,7.33,1
92,5.22,0
106,7.19,1
110,7.09,1
103,5.92,1
115,6.35,0
109,8.82,1
96,6.85,0
93,9.49,1
105,4.91,0
109,6.37,1
121,5.14,0
118,5.55,0
92,6.01,0
98,7.38,1
110,7.32,0
116,6.18,0
114,4.33,0
99,8.77,1
81,6.66,0
85,5.66,0
104,7.33,1
105,7.25,1
84,6.61,0
101,7.18,1
109,5.61,0
83,7.91,0
117,5.8,1
94,6.27,1
119,7.78,1
92,8.44,1
85,8.9,1
93,8.27,1
99,6.61,1
94,5.15,0
97,8.69,1
105,8.64,1
97,6.19,0
99,8.11,1
74,6.6,1
106,8.8,1
99,6.38,0
124,9.37,1
86,7.94,1
73,9.16,1
109,6.44,0
105,7.49,0
85,5.84,0
77,8.01,1
123,8.08,1
121,9.88,1
70,7.58,0
93,7.87,0
125,6.44,0
93,7.65,1
93,6.54,0
96,7.14,0
83,7.21,0
74,6.58,0
116,7.08,0
72,6.55,0
104,6.54,1
113,8.29,1
78,7.21,1
86,7.42,1
118,5.25,0
108,7.51,1
91,7.64,0
118,6.52,1
118,9.5,1
104,4.25,0
86,7.94,0
94,7.86,1
104,7.65,1
97,7.21,1
114,7.66,1
77,8.04,1
78,6.13,0
103,7.36,1
93,6.78,1
91,5.69,0
73,7.86,0
100,6.32,1
99,5.2,0
110,6.35,0
101,6.04,0
98,8.23,1
118,7.18,1
80,8.66,1
108,6.2,1
75,8.05,1
87,10.0,1
82,7.43,1
112,8.03,1
99,7.83,1
100,5.29,0
83,7.7,0
96,7.37,0
89,6.69,0
106,5.94,0
85,7.83,1
120,5.83,0
75,9.56,1
88,7.14,1
125,5.53,1
93,6.38,0
80,6.67,0
103,9.89,1
93,5.94,0
87,6.86,1
84,6.35,0
142,7.6,1
96,6.37,0
71,5.63,0
122,6.77,1
109,6.64,1
89,6.29,0
86,6.35,1
110,8.42,1
96,6.62,1
71,5.64,0
127,6.45,1
93,7.07,0
122,5.4,0
119,8.95,1
85,8.04,0
115,8.72,1
90,7.47,1
72,4.49,0
94,8.84,1
106,5.96,0
93,6.06,0
95,7.19,0
117,8.65,1
102,8.26,0
87,8.09,1
111,6.63,1
103,6.61,0
70,7.42,1
106,6.84,0
106,8.07,1
100,8.0,1
113,7.71,1
90,4.0,0
105,7.15,0
76,6.87,1
106,7.2,1
129,6.09,1
85,5.41,0
89,7.56,0
89,6.57,0
102,7.69,1
84,6.19,0
106,8.7,1
113,8.2,0
108,7.36,0
73,6.74,0
115,8.02,1
114,7.47,1
112,7.29,1
106,8.25,1
103,8.71,1
115,5.5,0
129,5.74,1
86,6.06,0
116,5.2,0
99,6.92,0
98,7.72,1
77,6.97,0
96,6.36,0
85,8.35,1
93,7.17,0
84,7.41,0
93,8.39,1
94,6.85,1
101,9.47,1
76,6.46,0
78,9.4,1
105,5.83,0
88,7.62,0
116,6.23,1
103,8.34,1
109,6.43,0
121,7.35,1
95,6.22,0
91,8.12,1
113,6.21,0
108,9.02,1
97,5.8,0
121,5.39,0
97,8.14,1
100,6.29,0
100,6.99,1
86,6.61,0
101,5.42,0
121,6.91,0
107,8.52,1
100,8.2,1
98,7.28,1
105,8.33,1
111,5.73,0
109,6.61,0
95,7.47,0
105,6.84,0
107,6.7,0
85,5.56,0
103,4.5,0
70,7.98,1
107,7.29,0
110,8.08,1
111,6.48,1
94,6.14,0
105,7.01,0
121,8.03,1
121,6.72,1
100,7.96,1
102,5.79,0
117,6.81,1
77,6.92,0
95,8.47,1
120,7.25,1
115,9.1,1
106,5.38,0
77,7.16,0
99,7.22,0
91,7.74,1
105,6.02,0
88,9.02,1
85,7.02,0
70,5.7,0
118,6.98,1
94,6.62,1
102,10.0,1
100,8.26,1
84,7.06,1
81,6.87,0
85,8.14,1
89,8.2,1
105,4.0,0
88,7.77,0
126,7.03,0
115,5.43,0
112,8.06,1
98,9.7,1
123,7.67,1
97,8.32,1
100,9.16,1
103,6.0,1
111,4.77,0
110,7.79,1
93,6.7,0
92,5.35,0
110,6.91,0
111,7.87,1
94,6.82,0
76,6.06,0
97,6.73,0
109,6.98,0
127,4.68,0
82,6.83,0
94,5.39,0
94,7.79,1
120,5.13,0
99,8.22,1
86,6.51,0
108,6.35,1
94,7.35,1
82,5.96,0
87,7.33,0
126,6.12,1
106,6.33,0
102,7.49,1
96,5.63,0
104,5.48,0
104,7.3,0
104,6.97,1
102,7.2,1
113,7.39,1
100,7.07,1
85,7.73,0
91,7.12,1
70,4.59,0
130,4.9,0
113,9.31,1
88,7.0,1
96,8.14,0
90,6.59,0
123,6.93,0
79,6.46,0
102,9.96,1
98,7.3,1
112,6.36,0
98,5.02,0
74,9.37,1
96,6.8,0
85,7.89,0
101,8.03,1
122,6.44,0
74,7.81,1
88,6.28,0
92,5.81,0
94,8.4,1
111,6.81,1
97,7.62,1
106,7.49,1
91,7.77,1
103,5.13,0
112,6.3,1
89,6.61,1
112,6.0,0
101,7.51,1
116,8.42,1
97,8.61,1
106,6.59,1
99,7.35,1
99,7.53,0
104,7.75,1
108,5.95,0
81,9.18,1
122,8.11,1
72,8.14,1
90,8.44,1
99,7.64,0
106,5.77,0
124,6.83,1
72,5.02,0
92,7.5,1
70,6.8,0
100,6.95,0
104,8.44,1
124,6.45,1
102,6.7,1
116,7.03,1
109,4.79,0
93,6.68,0
79,4.02,0
104,6.3,0
78,8.03,1
119,7.54,1
98,6.29,0
118,7.05,1
93,5.71,0
104,7.0,1
103,10.0,1
99,9.21,1
94,7.06,0
106,7.19,0
86,5.82,0
82,6.04,0
119,7.43,1
111,6.37,0
101,8.08,1
125,8.88,1
96,7.4,1
120,7.12,1
103,4.98,0
85,7.9,0
128,5.63,1
115,6.5,1
98,8.15,1
111,8.24,1
94,6.44,0
112,6.51,0
70,6.16,0
85,5.56,0
115,6.24,0
96,5.06,0
103,7.82,1
80,7.47,0
128,7.67,1
118,5.85,0
97,5.57,0
94,7.06,0
115,7.08,0
130,6.82,1
114,6.65,0
133,9.05,1
86,7.51,0
88,9.36,1
82,8.52,1
107,9.04,1
103,5.71,0
98,7.71,1
112,6.48,0
118,5.0,0
77,8.8,1
91,6.65,0
112,5.73,0
93,6.5,0
88,6.04,1
115,6.17,0
81,6.73,0
95,9.08,0
105,6.2,1
91,8.99,1
112,8.02,1
91,7.48,0
121,7.9,1
98,7.02,0
110,8.54,0
111,7.68,1
91,5.0,0
70,7.36,1
105,7.94,1
101,6.65,0
108,7.15,1
97,6.26,1
94,5.35,0
130,5.14,0
78,5.16,0
111,7.8,1
91,4.01,0
95,6.2,0
95,6.08,0
88,6.66,0
109,4.77,0
121,7.48,1
107,5.47,0
102,8.36,1
85,6.25,0
108,6.89,0
132,7.0,1
94,7.29,1
94,7.04,1
92,6.49,1
93,7.41,1
70,7.56,1
106,6.08,1
87,7.51,0
76,8.43,1
111,7.85,1
84,8.12,1
95,7.21,1
122,5.88,0
79,6.03,1
77,7.38,0
104,8.13,1
117,10.0,1
76,8.18,1
106,5.6,0
109,6.08,0
70,9.73,1
112,6.74,0
113,7.06,0
95,5.85,0
119,8.88,1
117,7.6,1
102,6.07,0
93,5.81,0
85,7.37,1
99,7.05,0
109,8.0,1
95,7.66,0
70,6.68,0
119,6.35,1
103,6.81,0
94,6.34,0
113,6.84,1
123,7.02,1
70,5.92,0
107,7.76,1
79,6.56,0
107,5.99,0
102,6.58,1
110,7.29,1
93,7.1,0
72,7.51,0
93,8.08,1
106,8.57,1
115,7.34,1
82,5.72,0
115,6.68,1
90,5.79,0
105,9.04,1
92,9.38,1
103,7.78,1
113,8.03,1
82,7.3,0
90,7.44,1
103,5.08,0
136,6.91,1
87,5.94,0
131,7.34,0
130,6.93,1
99,9.34,1
96,8.1,0
90,7.34,1
99,6.68,0
79,9.01,1
99,6.96,1
122,7.4,1
91,7.05,1
96,6.52,1
74,7.04,0
106,4.65,0
104,5.14,0
101,7.42,1
97,8.88,1
96,7.42,0
108,6.14,0
100,5.27,0
105,7.94,1
103,6.32,1
117,7.77,1
110,7.47,1
103,7.57,1
123,7.04,1
106,7.46,1
120,6.86,1
109,6.24,0
72,5.84,0
120,4.14,0
102,6.78,0
99,8.82,1
104,7.88,1
95,7.27,0
103,6.12,0
91,8.2,1
119,6.86,0
98,8.89,1
94,5.82,0
86,6.1,0
104,5.98,0
103,5.22,0
106,5.88,0
85,7.12,0
76,6.15,0
109,4.0,0
122,8.29,1
85,4.98,0
124,7.71,1
104,7.04,0
100,9.54,1
94,8.2,1
79,6.39,0
115,6.16,0
88,8.8,1
88,5.23,0
115,7.23,1
72,6.84,0
77,6.59,0
100,7.42,0
104,7.23,1
107,7.55,1
95,7.17,0
138,7.5,1
97,7.11,1
97,6.21,1
88,7.0,1
102,6.14,1
109,6.06,1
118,6.6,1
78,6.86,0
96,7.04,1
107,8.1,1
109,6.4,0
100,7.24,1
108,7.14,1
88,6.27,0
123,7.09,1
115,8.2,1
80,7.22,0
84,7.27,1
84,6.15,0
110,9.36,1
81,6.22,0
95,5.0,0
107,8.03,1
99,6.86,0
104,6.64,1
84,6.35,0
109,9.25,1
91,7.43,0
95,7.66,1
104,7.2,1
102,7.32,0
100,8.68,1
89,6.7,0
96,5.25,0
100,8.04,1
79,7.6,0
93,7.13,1
106,7.56,1
81,6.56,0
117,7.02,1
119,6.84,0
81,6.29,0
120,8.43,1
98,5.31,0
106,9.83,1
93,8.05,1
114,4.87,0
106,6.73,1
88,6.8,0
83,7.47,1
78,5.81,0
103,7.04,1
109,6.85,1
110,6.11,0
98,5.95,0
83,8.1,1
90,4.96,0
117,7.57,1
93,7.96,1
102,6.74,0
84,7.06,0
105,8.4,1
93,6.15,0
116,6.28,1
112,6.41,1
93,8.4,1
98,8.55,1
92,5.32,0
79,8.21,1
87,7.98,1
103,8.86,1
105,7.46,1
102,6.95,1
95,8.37,1
114,7.84,1
101,9.69,1
111,8.15,1
73,7.18,0
70,5.59,0
104,6.3,1
79,5.28,0
97,6.74,0
95,8.11,1
124,7.0,1
106,8.23,1
102,7.41,1
113,6.52,0
106,7.11,0
93,7.57,0
116,7.17,0
83,7.18,0
105,6.08,0
77,6.48,0
103,9.71,1
103,8.47,1
125,5.23,0
77,4.16,0
91,7.09,0
112,8.07,1
105,6.38,0
103,8.23,1
86,7.07,0
91,6.8,1
119,7.91,1
99,6.36,0
106,6.66,0
98,7.8,1
82,6.96,0
114,9.29,1
108,7.83,1
135,7.75,1
85,6.94,0
112,8.05,1
80,6.61,0
102,7.34,1
115,5.9,0
70,8.25,0
97,7.35,0
92,9.38,1
89,9.87,1
106,7.92,1
117,7.08,1
98,5.86,0
103,8.09,1
102,7.25,0
100,7.65,1
84,9.08,1
117,6.01,1
104,5.89,0
106,6.72,0
88,7.99,1
93,7.67,1
97,5.93,0
77,7.91,0
75,5.56,0
91,5.99,0
108,6.86,1
90,6.34,0
85,8.07,0
88,7.34,0
93,9.12,1
95,6.7,0
132,6.85,1
116,8.45,1
115,6.89,1
118,8.79,1
85,7.65,1
82,4.18,0
83,8.41,1
120,8.1,1
92,8.14,0
81,4.71,0
94,6.2,0
96,6.29,0
104,5.99,0
104,9.09,1
88,6.99,0
110,6.96,1
90,7.66,1
98,7.68,1
110,4.0,0
90,6.22,0
91,5.3,0
109,7.48,1
87,6.65,0
94,7.02,0
108,4.51,0
131,6.63,1
109,8.34,1
107,8.69,1
108,7.86,1
84,5.4,0
102,8.51,1
100,7.87,1
105,6.86,0
102,4.57,0
106,8.14,1
95,6.29,0
101,7.42,1
82,7.08,0
95,8.85,1
121,6.85,1
105,6.98,0
100,8.89,1
128,6.21,1
80,7.98,1
83,6.76,0
126,5.8,1
101,7.0,1
96,7.83,1
82,8.62,1
107,8.77,1
108,6.65,1
84,5.82,0
98,6.62,0
95,5.58,0
104,6.74,0
83,6.59,0
119,7.87,1
114,4.35,0
95,6.12,0
97,6.13,1
98,8.42,1
88,5.66,0
93,7.27,1
96,6.85,1
124,8.25,1
114,7.71,1
114,7.15,1
106,6.33,0
83,4.78,0
99,7.3,1
115,7.64,0
81,5.11,0
110,5.52,0
135,7.3,1
116,7.41,1
121,5.81,0
103,6.31,0
115,4.8,0
89,8.65,1
112,5.44,0
110,7.65,1
104,6.96,1
120,8.55,1
92,6.05,0
97,7.07,0
101,4.96,0
85,4.67,0
103,7.72,0
74,4.86,0
116,6.73,1
101,8.21,1
92,7.9,1
87,6.2,0
96,5.09,0
110,7.61,1
108,8.61,1
89,6.21,0
87,6.04,0
110,6.37,0
89,7.69,0
101,8.47,1
102,5.51,0
105,5.2,0
113,9.81,1
81,6.79,0
71,7.3,1
91,6.17,0
127,7.59,1
130,8.15,1
127,7.36,1
97,9.09,1
73,6.61,0
70,6.68,0
91,7.28,1
97,7.56,1
120,7.27,0
113,5.46,0
103,7.38,1
87,6.55,1
86,6.3,0
104,7.04,1
110,5.85,0
106,5.64,1
84,4.0,0
110,9.1,1
106,7.67,1
84,6.86,1
88,6.2,0
110,4.0,0
96,6.13,0
124,7.86,1
108,8.13,1
93,7.77,1
100,7.19,0
101,8.56,1
89,6.61,0
86,8.3,1
111,6.54,1
113,5.94,1
109,5.79,1
123,5.72,0
92,7.79,0
125,6.11,1
86,5.76,0
85,7.86,0
74,7.39,0
93,8.16,0
92,7.62,1
108,6.1,0
104,7.09,1
82,7.15,0
94,5.9,0
94,5.67,0
73,6.18,0
85,9.44,1
88,6.5,1
122,8.48,1
103,6.44,1
110,8.07,1
78,8.08,0
118,8.14,1
120,7.47,1
70,8.65,1
89,7.45,0
107,9.06,1
110,5.06,0
